INFO    | === CPRA Import Started (LIVE) ===
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4859/10873] B2023-06207 @ 929.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4860/10873] B2024-03463 @ 1729.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4861/10873] B2025-02476 @ 1729.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4862/10873] B2024-03379 @ 1723.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4863/10873] B2025-02114 @ 1723.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4864/10873] B2025-02597 @ 1723.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4865/10873] B2025-03516 @ 949.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4866/10873] B2024-03880 @ 966.0 CEDAR St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4867/10873] B2023-05799 @ 1610.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4868/10873] B2024-01609 @ 1630.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4869/10873] B2024-03178 @ 1630.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4870/10873] B2025-00588 @ 1630.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4871/10873] B2023-06027 @ 1634.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4872/10873] B2023-02007 @ 1636.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4873/10873] B2023-02091 @ 1621.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4874/10873] B2024-05275 @ 1617.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4875/10873] B2025-00133 @ 1617.0 EIGHTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4876/10873] B2024-02257 @ 1020.0 CEDAR St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4877/10873] B2025-02407 @ 1020.0 CEDAR St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4878/10873] B2022-05997 @ 1606.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4879/10873] B2025-02295 @ 1608.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4880/10873] B2025-02748 @ 1608.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4881/10873] B2023-04317 @ 1614.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4882/10873] B2024-02793 @ 1622.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4883/10873] B2023-02269 @ 1630.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4884/10873] B2023-03800 @ 1630.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4885/10873] B2024-03628 @ 1647.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4886/10873] B2025-00372 @ 1635.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4887/10873] B2024-02932 @ 1623.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4888/10873] B2025-02312 @ 1615.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4889/10873] B2025-02736 @ 1615.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4890/10873] B2024-02262 @ 1710.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4891/10873] B2024-06063 @ 1730.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4892/10873] B2024-04538 @ 1735.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4893/10873] B2023-03658 @ 1721.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4894/10873] B2023-01414 @ 1719.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4895/10873] B2023-01438 @ 1719.0 NINTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4896/10873] B2022-05881 @ 1740.0 SAN PABLO Ave
INFO    |   INSERT permit: B2022-05881 -> project 32 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-12-18
INFO    | [4897/10873] B2024-01566 @ 1035.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4898/10873] B2023-03595 @ 1727.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4899/10873] B2022-05446 @ 1719.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4900/10873] B2025-01114 @ 1719.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 4900/10873 permits processed...
INFO    | [4901/10873] B2023-02118 @ 1620.0 SAN PABLO Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4902/10873] B2022-05902 @ 1655.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4903/10873] B2023-03159 @ 1655.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4904/10873] B2023-06019 @ 1655.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4905/10873] B2017-00195 @ 1651.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4906/10873] B2017-00196 @ 1651.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4907/10873] B2023-04626 @ 1639.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4908/10873] B2024-06012 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4909/10873] B2025-00676 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4910/10873] B2025-00809 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4911/10873] B2025-01597 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4912/10873] B2025-02029 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4913/10873] B2025-03120 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4914/10873] B2025-03243 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4915/10873] B2025-03910 @ 1631.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4916/10873] B2023-01001 @ 1627.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4917/10873] B2023-04257 @ 1627.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4918/10873] B2024-03843 @ 1611.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4919/10873] B2025-05143 @ 1603.0 TENTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4920/10873] B2024-02966 @ 1701.0 SAN PABLO Ave
INFO    |   INSERT permit: B2024-02966 -> project 153 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2025-05-06
INFO    | [4921/10873] B2025-03904 @ 1701.0 SAN PABLO Ave
INFO    |   INSERT permit: B2025-03904 -> project 153 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-11-06
INFO    | [4922/10873] B2025-01310 @ 1118.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4923/10873] B2025-05062 @ 1118.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4924/10873] B2025-02090 @ 1740.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4925/10873] B2025-02456 @ 1740.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4926/10873] B2025-02507 @ 1742.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4927/10873] B2025-03258 @ 1740.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4928/10873] B2025-05123 @ 1740.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4929/10873] B2025-05125 @ 1742.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4930/10873] B2023-05986 @ 1760.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4931/10873] B2025-03309 @ 1187.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4932/10873] B2025-05350 @ 1153.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4933/10873] B2024-03218 @ 1137.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4934/10873] B2024-05350 @ 1177.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4935/10873] B2023-00924 @ 1181.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4936/10873] B2025-04974 @ 1210.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4937/10873] B2024-02468 @ 1252.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4938/10873] B2024-04021 @ 1256.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4939/10873] B2025-01254 @ 1217.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4940/10873] B2023-01741 @ 1709.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4941/10873] B2023-05890 @ 1709.0 CURTIS St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4942/10873] B2022-04220 @ 1207.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4943/10873] B2023-04751 @ 1207.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4944/10873] B2024-01536 @ 1207.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4945/10873] B2024-00363 @ 1222.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4946/10873] B2024-05128 @ 1222.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4947/10873] B2024-05939 @ 1221.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4948/10873] B2024-04668 @ 1219.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4949/10873] B2025-02494 @ 1219.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4950/10873] B2023-04400 @ 1215.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4951/10873] B2023-05456 @ 1207.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4952/10873] B2024-00223 @ 1207.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4953/10873] B2024-04481 @ 1211.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4954/10873] B2025-04403 @ 1299.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4955/10873] B2025-01812 @ 1731.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4956/10873] B2025-04402 @ 1326.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4957/10873] B2023-02492 @ 1257.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4958/10873] B2024-01982 @ 1249.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4959/10873] B2024-06102 @ 1249.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4960/10873] B2025-01123 @ 1249.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4961/10873] B2025-03507 @ 1249.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4962/10873] B2024-06007 @ 1719.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4963/10873] B2025-03779 @ 1719.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4964/10873] B2025-04601 @ 1320.0 LINCOLN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4965/10873] B2024-01857 @ 1326.0 LINCOLN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4966/10873] B2024-03152 @ 1336.0 LINCOLN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4967/10873] B2024-04007 @ 1326.0 LINCOLN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4968/10873] B2025-00629 @ 1326.0 LINCOLN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4969/10873] B2025-01010 @ 1325.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4970/10873] B2024-04677 @ 1637.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4971/10873] B2025-02019 @ 1637.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4972/10873] B2022-02547 @ 1657.0 Chestnut St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4973/10873] B2025-04249 @ 1657.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4974/10873] B2025-00289 @ 1619.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4975/10873] B2024-02704 @ 1611.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4976/10873] B2024-04248 @ 1611.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4977/10873] B2023-03266 @ 1607.0 CHESTNUT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4978/10873] B2025-04412 @ 1610.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4979/10873] B2023-05866 @ 1680.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4980/10873] B2025-00161 @ 1680.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4981/10873] B2025-00214 @ 1680.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4982/10873] B2025-01366 @ 1680.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4983/10873] B2025-05209 @ 1680.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4984/10873] B2023-01610 @ 8.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4985/10873] B2023-05778 @ 8.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4986/10873] B2025-02259 @ 10.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4987/10873] B2025-02895 @ 10.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4988/10873] B2025-03059 @ 10.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4989/10873] B2023-00212 @ 1670.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4990/10873] B2023-02971 @ 1670.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4991/10873] B2025-04212 @ 1670.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4992/10873] B2024-01358 @ 20.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4993/10873] B2024-02957 @ 15.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4994/10873] B2025-03925 @ 1.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4995/10873] B2025-04323 @ 1.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4996/10873] B2025-04762 @ 1.0 VIRGINIA GARDENS
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4997/10873] B2025-01927 @ 1338.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4998/10873] B2025-02579 @ 1338.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [4999/10873] B2025-04426 @ 1342.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5000/10873] B2025-04532 @ 1342.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 5000/10873 permits processed...
INFO    | [5001/10873] B2025-05847 @ 1352.0 VIRGINIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5002/10873] B2023-01356 @ 1712.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5003/10873] B2024-04394 @ 1712.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5004/10873] B2024-04445 @ 1712.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5005/10873] B2025-01282 @ 1353.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5006/10873] B2021-05046 @ 1345.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5007/10873] B2021-05240 @ 1345.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5008/10873] B2023-06024 @ 1345.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5009/10873] B2023-04161 @ 1332.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5010/10873] B2025-00256 @ 1348.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5011/10873] B2023-06178 @ 1780.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5012/10873] B2023-06352 @ 1780.0 FRANKLIN St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5013/10873] B2025-05065 @ 1315.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5014/10873] B2023-00306 @ 1309.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5015/10873] B2023-04101 @ 1305.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5016/10873] B2023-04454 @ 1305.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5017/10873] B2023-05235 @ 1305.0 DELAWARE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5018/10873] B2025-04576 @ 1360.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5019/10873] B2025-05553 @ 1360.0 FRANCISCO St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5020/10873] B2024-04152 @ 1724.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5021/10873] B2023-01171 @ 1728.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5022/10873] B2025-03618 @ 1728.0 ACTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [5023/10873] B2024-03935 @ 1377.0 DELAWARE St
